! Auto-generated from: item-001.json
! Generated by json_to_tab.ps1

BEGIN_ASM_DESCR

!-----------------------------------------------------------------------
! Variable Declarations
!-----------------------------------------------------------------------
DECLARE_VARIABLE INTEGER FLUSH_BOLT_CENTER_TOP 12
DECLARE_VARIABLE INTEGER FLUSH_BOLT_CENTER_BOTTOM 12
DECLARE_VARIABLE DOUBLE SILENCER_HOLE_DIA 0.281
DECLARE_VARIABLE INTEGER HINGES 1
DECLARE_VARIABLE INTEGER CLOSER 1
DECLARE_VARIABLE INTEGER WELDED_PREPS 1
DECLARE_VARIABLE INTEGER PRIMARY_LOCK 0
DECLARE_VARIABLE INTEGER SECONDARY_LOCK 0
DECLARE_VARIABLE INTEGER DUMMY_TRIM 0
DECLARE_VARIABLE INTEGER PRIMARY_STRIKE 0
DECLARE_VARIABLE INTEGER SECONDARY_STRIKE 0
DECLARE_VARIABLE INTEGER PUSH_PULL 0
DECLARE_VARIABLE INTEGER HOLDER_STOP 0
DECLARE_VARIABLE INTEGER AUTO_OPERATOR 0
DECLARE_VARIABLE INTEGER COORDINATOR 0
DECLARE_VARIABLE INTEGER MAG_LOCK_SINGLE 0
DECLARE_VARIABLE INTEGER EPT_SINGLE 0
DECLARE_VARIABLE INTEGER DPS_SINGLE 0
DECLARE_VARIABLE INTEGER ASTRAGAL 0
DECLARE_VARIABLE INTEGER ASTRAGAL_INSTALLED 0
DECLARE_VARIABLE INTEGER HEAD_STRIKE 0
DECLARE_VARIABLE INTEGER SILENCERS 0
DECLARE_VARIABLE INTEGER DOOR_EDGE_REINFORCEMENT 0
DECLARE_VARIABLE INTEGER KICK_PLATE 0
DECLARE_VARIABLE STRING ITEMNUMBER "001"
DECLARE_VARIABLE STRING PRODUCTTYPE ""
DECLARE_VARIABLE STRING SALESORDERNUMBER "25654"
DECLARE_VARIABLE STRING EXPORTEDAT "2025-12-04T13:21:14.300Z"
DECLARE_VARIABLE STRING FORMIDS_0 "options"
DECLARE_VARIABLE STRING FORMIDS_1 "hinge-info"
DECLARE_VARIABLE STRING FORMIDS_2 "door-info"
DECLARE_VARIABLE STRING FORMIDS_3 "closers"
DECLARE_VARIABLE DOUBLE TOP_GAP 0.125
DECLARE_VARIABLE INTEGER ALT_STRIKE_CENTER_ 0
DECLARE_VARIABLE INTEGER WELDED_BOXES 0
DECLARE_VARIABLE INTEGER THRU_BOLT 0
DECLARE_VARIABLE INTEGER CONTINUOUS_HINGE_REINFORCEMENT 1
DECLARE_VARIABLE INTEGER INSTAL_HINGE 0
DECLARE_VARIABLE STRING DOOR_ELEVATION "F"
DECLARE_VARIABLE DOUBLE UNDERCUT 0.75
DECLARE_VARIABLE INTEGER DOOR_GAUGE 10
DECLARE_VARIABLE STRING DOOR_GRADE "1"
DECLARE_VARIABLE STRING BODY_SIDE_FINISH "1"
DECLARE_VARIABLE STRING COVER_SIDE_FINISH "1"
DECLARE_VARIABLE DOUBLE DOOR_THICKNESS 1.75
DECLARE_VARIABLE DOUBLE TOP_CHANNEL_DEPTH 0.75
DECLARE_VARIABLE DOUBLE BOTTOM_CHANNEL_DEPTH 0.75
DECLARE_VARIABLE DOUBLE STRIKE_GAP 0.125
DECLARE_VARIABLE DOUBLE HINGE_GAP 0.125
DECLARE_VARIABLE INTEGER DOOR_WIDTH_ADJUSTMENT 0
DECLARE_VARIABLE DOUBLE CLOSURE_CHANNEL_CLEARANCE 2.125
DECLARE_VARIABLE INTEGER ACTIVE_LEAF 99
DECLARE_VARIABLE INTEGER WEEP_HOLES 0
DECLARE_VARIABLE INTEGER WEEP_HOLES_ALT 0
DECLARE_VARIABLE INTEGER EQUAL_ELEVATIONS 1
DECLARE_VARIABLE INTEGER ASTRAGAL 0
DECLARE_VARIABLE INTEGER ASTRAGAL_INSTALLED 0
DECLARE_VARIABLE INTEGER ADD_BOTTOM_CHANNEL 0
DECLARE_VARIABLE INTEGER DOOR_CONSTRUCTION_ 0
DECLARE_VARIABLE INTEGER CORE 0
DECLARE_VARIABLE INTEGER STRIKE_EDGE_ 0
DECLARE_VARIABLE INTEGER TOP_EDGE_ 0
DECLARE_VARIABLE INTEGER BOTTOM_EDGE_ 0
DECLARE_VARIABLE INTEGER SURFACE_CLOSER_LENGTH 21
DECLARE_VARIABLE INTEGER SURFACE_CLOSER_WIDTH 5
DECLARE_VARIABLE INTEGER EQUAL_CLOSERS 1
DECLARE_VARIABLE INTEGER CLOSER_TYPE 1
DECLARE_VARIABLE INTEGER CHOICE 1
DECLARE_VARIABLE STRING FRAME_PROCESSED ""

END_ASM_DESCR
