BEGIN_GUI_DESCR

	GLOBAL_PICTURE door_elevations2.GIF

	SHOW_PARAM STRING PROCESS_MESSAGE
	SHOW_PARAM STRING	ITEM_NUM
	SHOW_PARAM DOUBLE	JOW
	SHOW_PARAM DOUBLE	JOH
	SHOW_PARAM STRING	SUB_TYPE
	SHOW_PARAM STRING	HAND
	
	USER_INPUT_PARAM STRING	DOOR_ELEVATION REQUIRED

END_GUI_DESCR



BEGIN_ASM_DESCR

	DECLARE_VARIABLE	STRING 	PROCESS_MESSAGE
	DECLARE_VARIABLE	STRING	ITEM_NUM
	DECLARE_VARIABLE	DOUBLE	JOW
	DECLARE_VARIABLE	DOUBLE	JOH
	DECLARE_VARIABLE	STRING	SUB_TYPE
	DECLARE_VARIABLE	STRING	HAND
	DECLARE_VARIABLE	STRING	DOOR_ELEVATION

! CONFIG_ELEM




END_ASM_DESCR
