BEGIN_GUI_DESCR

	USER_INPUT_PARAM	DOUBLE		STEEL_STIFFENER_WIDTH
	USER_INPUT_PARAM	DOUBLE		MAXIMUM_STIFFENER_CTR
	USER_INPUT_PARAM	INTEGER		STEEL_STIFFENER_GAUGE
	
	RADIOBUTTON_PARAM	INTEGER		STEEL_STIFFENER_MATERIAL "SS" "GALV"
	
	IF CORE == 9
		STEEL_STIFFENER_INSULATION = 3
	ELSE_IF CORE == 7
		STEEL_STIFFENER_INSULATION = 4
	ELSE
		RADIOBUTTON_PARAM	INTEGER		STEEL_STIFFENER_INSULATION "STYRENE" "URETHANE" "MINERAL WOOL" "FIBERGLASS" "BULLET"
	END_IF
	
END_GUI_DESCR

BEGIN_ASM_DESCR

	DECLARE_VARIABLE	STRING	ITEM_NUM
	DECLARE_VARIABLE	DOUBLE	JOW
	DECLARE_VARIABLE	DOUBLE	JOH
	DECLARE_VARIABLE	STRING	SUB_TYPE
	DECLARE_VARIABLE	STRING	HAND
	DECLARE_VARIABLE	INTEGER	CORE

	DECLARE_VARIABLE	INTEGER		STEEL_STIFFENER_GAUGE
	DECLARE_VARIABLE	INTEGER		STEEL_STIFFENER_INSULATION
	DECLARE_VARIABLE	INTEGER		STEEL_STIFFENER_MATERIAL
	DECLARE_VARIABLE	DOUBLE		STEEL_STIFFENER_WIDTH
	DECLARE_VARIABLE	DOUBLE		MAXIMUM_STIFFENER_CTR
	
	! CONFIG_ELEM

END_ASM_DESCR
