
BEGIN_ASM_DESCR


SEARCH_MDL_REF THIS CSYS "ACS3" ATTACH
SEARCH_MDL_REF THIS CSYS "ASM_DEF_CSYS" ATTACH1
SEARCH_MDL_REF THIS PLANE "IS_REF" IS_REF
SEARCH_MDL_REF THIS PLANE "OS_REF" OS_REF

	CREATE_UDF udf\lock_dtms THIS
		UDF_REF ATTACH1 ATTACH
		UDF_REF ATTACH2 ATTACH1
		UDF_DIM STRIKE_CTR 40.3125
		UDF_DIM OFFSET -.375
		UDF_DIM BACKSET 2.75
		UDF_EXP_REF LOCREF CSYS 2
	END_CREATE_UDF

	CREATE_UDF udf\lock99 THIS
		UDF_REF LOCREF LOCREF
		UDF_EXP_REF LOCREF FEATURE 2
	END_CREATE_UDF
	
	CREATE_UDF udf\ded THIS
		UDF_REF LOCREF LOCREF
		UDF_REF PLANEREF IS_REF
		UDF_INTERSECTION * PART_LEVEL		
	END_CREATE_UDF
	
	CREATE_UDF udf\lock_dtms THIS
		UDF_REF ATTACH1 ATTACH
		UDF_REF ATTACH2 ATTACH1
		UDF_DIM STRIKE_CTR 40.3125
		UDF_DIM OFFSET -.375
		UDF_DIM BACKSET 2.75
		UDF_EXP_REF LOCREF CSYS 2
	END_CREATE_UDF

	CREATE_UDF udf\lock99 THIS
		UDF_REF LOCREF LOCREF
		UDF_EXP_REF LOCREF FEATURE 2
	END_CREATE_UDF
	
	CREATE_UDF udf\ded THIS
		UDF_REF LOCREF LOCREF
		UDF_REF PLANEREF OS_REF
		UDF_INTERSECTION * PART_LEVEL		
	END_CREATE_UDF	
END_ASM_DESCR



